id,date,amount,category,type,description
637,2026-12-28,44.00,Shopping,expense,Shopping
618,2026-12-28,21.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
601,2026-12-28,56.00,Food,expense,Grocery/restaurant
628,2026-12-27,48.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
596,2026-12-27,27.00,Food,expense,Grocery/restaurant
610,2026-12-26,75.00,Food,expense,Grocery/restaurant
625,2026-12-25,38.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
624,2026-12-25,38.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
629,2026-12-24,41.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
616,2026-12-24,55.00,Food,expense,Grocery/restaurant
614,2026-12-24,79.00,Food,expense,Grocery/restaurant
584,2026-12-23,53.00,Food,expense,Grocery/restaurant
611,2026-12-22,32.00,Food,expense,Grocery/restaurant
612,2026-12-21,20.00,Food,expense,Grocery/restaurant
585,2026-12-21,79.00,Food,expense,Grocery/restaurant
627,2026-12-20,8.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
580,2026-12-20,256.00,Investments,income,Investment returns
592,2026-12-18,60.00,Food,expense,Grocery/restaurant
591,2026-12-18,43.00,Food,expense,Grocery/restaurant
619,2026-12-16,44.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
606,2026-12-16,61.00,Food,expense,Grocery/restaurant
636,2026-12-14,54.00,Health,expense,"Healthcare (doctor, pharmacy)"
630,2026-12-14,34.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
604,2026-12-14,61.00,Food,expense,Grocery/restaurant
587,2026-12-14,67.00,Food,expense,Grocery/restaurant
633,2026-12-13,50.00,Utilities,expense,Utilities
621,2026-12-13,36.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
599,2026-12-13,74.00,Food,expense,Grocery/restaurant
588,2026-12-13,60.00,Food,expense,Grocery/restaurant
608,2026-12-12,63.00,Food,expense,Grocery/restaurant
613,2026-12-10,17.00,Food,expense,Grocery/restaurant
603,2026-12-10,79.00,Food,expense,Grocery/restaurant
631,2026-12-09,50.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
626,2026-12-09,33.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
589,2026-12-09,46.00,Food,expense,Grocery/restaurant
583,2026-12-09,54.00,Food,expense,Grocery/restaurant
632,2026-12-08,100.00,Utilities,expense,Utilities
623,2026-12-08,36.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
634,2026-12-07,50.00,Utilities,expense,Utilities
620,2026-12-07,29.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
602,2026-12-07,36.00,Food,expense,Grocery/restaurant
598,2026-12-07,53.00,Food,expense,Grocery/restaurant
617,2026-12-06,31.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
609,2026-12-06,50.00,Food,expense,Grocery/restaurant
607,2026-12-06,50.00,Food,expense,Grocery/restaurant
590,2026-12-06,56.00,Food,expense,Grocery/restaurant
605,2026-12-05,19.00,Food,expense,Grocery/restaurant
594,2026-12-05,80.00,Food,expense,Grocery/restaurant
593,2026-12-05,72.00,Food,expense,Grocery/restaurant
582,2026-12-05,30.00,Food,expense,Grocery/restaurant
581,2026-12-05,1200.00,Rent,expense,Monthly rent
635,2026-12-04,50.00,Entertainment,expense,Entertainment
622,2026-12-04,32.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
600,2026-12-03,27.00,Food,expense,Grocery/restaurant
595,2026-12-03,51.00,Food,expense,Grocery/restaurant
586,2026-12-03,54.00,Food,expense,Grocery/restaurant
615,2026-12-02,15.00,Food,expense,Grocery/restaurant
597,2026-12-01,67.00,Food,expense,Grocery/restaurant
579,2026-12-01,4000.00,Salary,income,Monthly salary
567,2026-11-28,46.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
557,2026-11-28,16.00,Food,expense,Grocery/restaurant
577,2026-11-27,50.00,Health,expense,"Healthcare (doctor, pharmacy)"
571,2026-11-27,32.00,Transport,expense,"Transportation (gas, rideshare, public transit)"
